1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS3/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.332623631s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:19 depth:1 prescript:"prescript.sh" rounds:1 servers:20 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 20 cothorities for a total of 20 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 20 children
1 : pings.go:341 (service.(*Service).printPings) - 
minoptime-node_3-node_9 2823
maxoptime-node_3-node_9 2823
readoptime-node_3-node_9 721
2102 
721 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_0 2151
maxoptime-node_17-node_0 2151
readoptime-node_17-node_0 195
1956 
195 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_0 1773
maxoptime-node_4-node_0 1773
readoptime-node_4-node_0 198
1574 
198 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_3 2424
maxoptime-node_19-node_3 2424
readoptime-node_19-node_3 762
1661 
762 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_12 1753
maxoptime-node_14-node_12 1753
readoptime-node_14-node_12 622
1130 
622 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_4 3164
maxoptime-node_11-node_4 3164
readoptime-node_11-node_4 406
2758 
406 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_6 3213
maxoptime-node_14-node_6 3213
readoptime-node_14-node_6 717
2496 
717 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_12 1960
maxoptime-node_17-node_12 1960
readoptime-node_17-node_12 632
1327 
632 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_4 1802
maxoptime-node_1-node_4 1802
readoptime-node_1-node_4 425
1376 
425 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_8 2754
maxoptime-node_5-node_8 2754
readoptime-node_5-node_8 515
2238 
515 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_5 956
maxoptime-node_1-node_5 956
readoptime-node_1-node_5 422
534 
422 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_12 2150
maxoptime-node_14-node_12 2150
readoptime-node_14-node_12 620
1529 
620 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_16 2541
maxoptime-node_7-node_16 2541
readoptime-node_7-node_16 659
1882 
659 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_1 1734
maxoptime-node_11-node_1 1734
readoptime-node_11-node_1 26
1708 
26 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_9 2327
maxoptime-node_1-node_9 2327
readoptime-node_1-node_9 596
1730 
596 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_2 1844
maxoptime-node_15-node_2 1844
readoptime-node_15-node_2 114
1730 
114 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_0 1117
maxoptime-node_13-node_0 1117
readoptime-node_13-node_0 43
1074 
43 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_10 1828
maxoptime-node_2-node_10 1828
readoptime-node_2-node_10 480
1347 
480 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_8 2655
maxoptime-node_16-node_8 2655
readoptime-node_16-node_8 690
1964 
690 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_17 3634
maxoptime-node_19-node_17 3634
readoptime-node_19-node_17 384
3250 
384 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_11 2227
maxoptime-node_12-node_11 2227
readoptime-node_12-node_11 569
1658 
569 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_19 2834
maxoptime-node_3-node_19 2834
readoptime-node_3-node_19 484
2350 
484 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_1 2396
maxoptime-node_12-node_1 2396
readoptime-node_12-node_1 110
2285 
110 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_17 1910
maxoptime-node_14-node_17 1910
readoptime-node_14-node_17 483
1427 
483 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_13 1858
maxoptime-node_14-node_13 1858
readoptime-node_14-node_13 303
1555 
303 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_11 2647
maxoptime-node_6-node_11 2647
readoptime-node_6-node_11 725
1921 
725 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_5 1875
maxoptime-node_13-node_5 1875
readoptime-node_13-node_5 504
1371 
504 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_16 2075
maxoptime-node_15-node_16 2075
readoptime-node_15-node_16 709
1365 
709 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_0 2240
maxoptime-node_8-node_0 2240
readoptime-node_8-node_0 176
2064 
176 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_8 1968
maxoptime-node_0-node_8 1968
readoptime-node_0-node_8 515
1453 
515 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_13 2039
maxoptime-node_16-node_13 2039
readoptime-node_16-node_13 278
1760 
278 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_15 3572
maxoptime-node_19-node_15 3572
readoptime-node_19-node_15 1178
2393 
1178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_7 2218
maxoptime-node_4-node_7 2218
readoptime-node_4-node_7 627
1590 
627 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_5 2072
maxoptime-node_12-node_5 2072
readoptime-node_12-node_5 449
1623 
449 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_8 2369
maxoptime-node_16-node_8 2369
readoptime-node_16-node_8 676
1692 
676 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_3 2395
maxoptime-node_12-node_3 2395
readoptime-node_12-node_3 896
1499 
896 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_9 2119
maxoptime-node_1-node_9 2119
readoptime-node_1-node_9 499
1619 
499 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_14 2128
maxoptime-node_4-node_14 2128
readoptime-node_4-node_14 207
1920 
207 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_10 2474
maxoptime-node_11-node_10 2474
readoptime-node_11-node_10 513
1960 
513 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_4 2035
maxoptime-node_15-node_4 2035
readoptime-node_15-node_4 171
1864 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_1 2309
maxoptime-node_9-node_1 2309
readoptime-node_9-node_1 142
2167 
142 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 3732
maxoptime-node_6-node_12 3732
readoptime-node_6-node_12 623
3108 
623 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_8 3411
maxoptime-node_6-node_8 3411
readoptime-node_6-node_8 1191
2220 
1191 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_2 1831
maxoptime-node_19-node_2 1831
readoptime-node_19-node_2 112
1718 
112 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_17 1209
maxoptime-node_1-node_17 1209
readoptime-node_1-node_17 559
650 
559 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_6 2472
maxoptime-node_14-node_6 2472
readoptime-node_14-node_6 765
1707 
765 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_3 3139
maxoptime-node_10-node_3 3139
readoptime-node_10-node_3 927
2211 
927 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_6 3083
maxoptime-node_8-node_6 3083
readoptime-node_8-node_6 1017
2066 
1017 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_5 2008
maxoptime-node_18-node_5 2008
readoptime-node_18-node_5 422
1586 
422 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_0 1229
maxoptime-node_12-node_0 1229
readoptime-node_12-node_0 93
1136 
93 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_8 2439
maxoptime-node_5-node_8 2439
readoptime-node_5-node_8 476
1963 
476 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_7 3096
maxoptime-node_19-node_7 3096
readoptime-node_19-node_7 630
2465 
630 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_14 2344
maxoptime-node_15-node_14 2344
readoptime-node_15-node_14 270
2074 
270 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_5 1880
maxoptime-node_13-node_5 1880
readoptime-node_13-node_5 483
1396 
483 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_11 2387
maxoptime-node_17-node_11 2387
readoptime-node_17-node_11 1082
1305 
1082 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_16 2926
maxoptime-node_7-node_16 2926
readoptime-node_7-node_16 709
2217 
709 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_5 2443
maxoptime-node_1-node_5 2443
readoptime-node_1-node_5 439
2004 
439 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_4 3091
maxoptime-node_7-node_4 3091
readoptime-node_7-node_4 426
2664 
426 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_10 2110
maxoptime-node_4-node_10 2110
readoptime-node_4-node_10 538
1571 
538 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_9 2326
maxoptime-node_16-node_9 2326
readoptime-node_16-node_9 721
1605 
721 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_1 631
maxoptime-node_13-node_1 631
readoptime-node_13-node_1 80
550 
80 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_15 2009
maxoptime-node_17-node_15 2009
readoptime-node_17-node_15 487
1521 
487 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_0 1885
maxoptime-node_17-node_0 1885
readoptime-node_17-node_0 196
1689 
196 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_11 2292
maxoptime-node_18-node_11 2292
readoptime-node_18-node_11 887
1404 
887 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_6 2901
maxoptime-node_9-node_6 2901
readoptime-node_9-node_6 1071
1830 
1071 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_13 2231
maxoptime-node_15-node_13 2231
readoptime-node_15-node_13 260
1971 
260 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_10 1498
maxoptime-node_14-node_10 1498
readoptime-node_14-node_10 516
982 
516 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_14 2553
maxoptime-node_16-node_14 2553
readoptime-node_16-node_14 299
2254 
299 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_15 2586
maxoptime-node_16-node_15 2586
readoptime-node_16-node_15 526
2060 
526 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 3461
maxoptime-node_6-node_12 3461
readoptime-node_6-node_12 595
2866 
595 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_10 2195
maxoptime-node_12-node_10 2195
readoptime-node_12-node_10 552
1643 
552 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_2 2042
maxoptime-node_13-node_2 2042
readoptime-node_13-node_2 293
1748 
293 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_7 2569
maxoptime-node_15-node_7 2569
readoptime-node_15-node_7 813
1755 
813 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_1 875
maxoptime-node_13-node_1 875
readoptime-node_13-node_1 45
829 
45 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_17 3164
maxoptime-node_10-node_17 3164
readoptime-node_10-node_17 383
2781 
383 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_2 2262
maxoptime-node_1-node_2 2262
readoptime-node_1-node_2 332
1930 
332 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_5 1960
maxoptime-node_14-node_5 1960
readoptime-node_14-node_5 429
1531 
429 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_14 1424
maxoptime-node_2-node_14 1424
readoptime-node_2-node_14 257
1166 
257 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_7 2529
maxoptime-node_12-node_7 2529
readoptime-node_12-node_7 760
1768 
760 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_4 4952
maxoptime-node_11-node_4 4952
readoptime-node_11-node_4 401
4550 
401 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_13 1533
maxoptime-node_17-node_13 1533
readoptime-node_17-node_13 256
1277 
256 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_2 2967
maxoptime-node_11-node_2 2967
readoptime-node_11-node_2 209
2757 
209 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_18 3138
maxoptime-node_6-node_18 3138
readoptime-node_6-node_18 624
2514 
624 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_19 2500
maxoptime-node_2-node_19 2500
readoptime-node_2-node_19 640
1860 
640 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_17 2108
maxoptime-node_12-node_17 2108
readoptime-node_12-node_17 520
1587 
520 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_2 1539
maxoptime-node_0-node_2 1539
readoptime-node_0-node_2 123
1416 
123 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_12 1930
maxoptime-node_16-node_12 1930
readoptime-node_16-node_12 628
1302 
628 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_19 1976
maxoptime-node_1-node_19 1976
readoptime-node_1-node_19 770
1205 
770 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_12 2163
maxoptime-node_5-node_12 2163
readoptime-node_5-node_12 485
1677 
485 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_10 2752
maxoptime-node_9-node_10 2752
readoptime-node_9-node_10 530
2221 
530 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_15 2202
maxoptime-node_13-node_15 2202
readoptime-node_13-node_15 832
1369 
832 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_0 2004
maxoptime-node_12-node_0 2004
readoptime-node_12-node_0 127
1876 
127 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_0 1937
maxoptime-node_17-node_0 1937
readoptime-node_17-node_0 127
1809 
127 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_1 3102
maxoptime-node_4-node_1 3102
readoptime-node_4-node_1 216
2885 
216 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_14 1612
maxoptime-node_2-node_14 1612
readoptime-node_2-node_14 295
1316 
295 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_19 2393
maxoptime-node_0-node_19 2393
readoptime-node_0-node_19 721
1672 
721 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_17 2073
maxoptime-node_16-node_17 2073
readoptime-node_16-node_17 518
1554 
518 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_15 3707
maxoptime-node_10-node_15 3707
readoptime-node_10-node_15 1292
2415 
1292 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_2 1636
maxoptime-node_1-node_2 1636
readoptime-node_1-node_2 297
1339 
297 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_9 2555
maxoptime-node_2-node_9 2555
readoptime-node_2-node_9 605
1950 
605 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_3 2533
maxoptime-node_5-node_3 2533
readoptime-node_5-node_3 896
1637 
896 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_9 2934
maxoptime-node_7-node_9 2934
readoptime-node_7-node_9 754
2180 
754 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_0 575
maxoptime-node_1-node_0 575
readoptime-node_1-node_0 42
533 
42 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_8 2655
maxoptime-node_9-node_8 2655
readoptime-node_9-node_8 565
2089 
565 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_16 2143
maxoptime-node_14-node_16 2143
readoptime-node_14-node_16 785
1357 
785 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_2 1603
maxoptime-node_1-node_2 1603
readoptime-node_1-node_2 206
1397 
206 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_17 3053
maxoptime-node_8-node_17 3053
readoptime-node_8-node_17 327
2725 
327 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_14 2148
maxoptime-node_17-node_14 2148
readoptime-node_17-node_14 340
1808 
340 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_1 1639
maxoptime-node_2-node_1 1639
readoptime-node_2-node_1 214
1424 
214 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_19 1051
maxoptime-node_1-node_19 1051
readoptime-node_1-node_19 640
410 
640 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_10 2014
maxoptime-node_17-node_10 2014
readoptime-node_17-node_10 538
1475 
538 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_2 2839
maxoptime-node_15-node_2 2839
readoptime-node_15-node_2 110
2728 
110 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_13 1899
maxoptime-node_15-node_13 1899
readoptime-node_15-node_13 170
1728 
170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_3 3997
maxoptime-node_19-node_3 3997
readoptime-node_19-node_3 740
3257 
740 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_4 1790
maxoptime-node_16-node_4 1790
readoptime-node_16-node_4 486
1304 
486 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_4 2146
maxoptime-node_7-node_4 2146
readoptime-node_7-node_4 295
1850 
295 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_17 2177
maxoptime-node_3-node_17 2177
readoptime-node_3-node_17 515
1661 
515 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_16 3814
maxoptime-node_8-node_16 3814
readoptime-node_8-node_16 783
3031 
783 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_8 3087
maxoptime-node_7-node_8 3087
readoptime-node_7-node_8 743
2343 
743 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_7 1622
maxoptime-node_2-node_7 1622
readoptime-node_2-node_7 632
989 
632 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_1 1937
maxoptime-node_11-node_1 1937
readoptime-node_11-node_1 151
1785 
151 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_4 1995
maxoptime-node_11-node_4 1995
readoptime-node_11-node_4 210
1784 
210 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_3 2484
maxoptime-node_14-node_3 2484
readoptime-node_14-node_3 742
1741 
742 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 4952
maxoptime-node_6-node_12 4952
readoptime-node_6-node_12 596
4356 
596 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_15 3225
maxoptime-node_11-node_15 3225
readoptime-node_11-node_15 1092
2132 
1092 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_9 2763
maxoptime-node_11-node_9 2763
readoptime-node_11-node_9 628
2134 
628 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_2 1405
maxoptime-node_7-node_2 1405
readoptime-node_7-node_2 204
